   1               		.file	"keymap.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	keymaps
  11               		.section	.progmem.data.keymaps,"a",@progbits
  14               	keymaps:
  15 0000 2900      		.word	41
  16 0002 1400      		.word	20
  17 0004 1A00      		.word	26
  18 0006 0800      		.word	8
  19 0008 1500      		.word	21
  20 000a 1700      		.word	23
  21 000c 3000      		.word	48
  22 000e 2B00      		.word	43
  23 0010 0400      		.word	4
  24 0012 1600      		.word	22
  25 0014 0700      		.word	7
  26 0016 0900      		.word	9
  27 0018 0A00      		.word	10
  28 001a 6414      		.word	5220
  29 001c E100      		.word	225
  30 001e 1D00      		.word	29
  31 0020 1B00      		.word	27
  32 0022 0600      		.word	6
  33 0024 1900      		.word	25
  34 0026 0500      		.word	5
  35 0028 0000      		.word	0
  36 002a E000      		.word	224
  37 002c E000      		.word	224
  38 002e E300      		.word	227
  39 0030 E200      		.word	226
  40 0032 2C00      		.word	44
  41 0034 0151      		.word	20737
  42 0036 0000      		.word	0
  43 0038 2A00      		.word	42
  44 003a 1300      		.word	19
  45 003c 1200      		.word	18
  46 003e 0C00      		.word	12
  47 0040 1800      		.word	24
  48 0042 1C00      		.word	28
  49 0044 2E00      		.word	46
  50 0046 2800      		.word	40
  51 0048 3300      		.word	51
  52 004a 0F00      		.word	15
  53 004c 0E00      		.word	14
  54 004e 0D00      		.word	13
  55 0050 0B00      		.word	11
  56 0052 3100      		.word	49
  57 0054 E500      		.word	229
  58 0056 3800      		.word	56
  59 0058 3700      		.word	55
  60 005a 3600      		.word	54
  61 005c 1000      		.word	16
  62 005e 1100      		.word	17
  63 0060 0000      		.word	0
  64 0062 E400      		.word	228
  65 0064 E400      		.word	228
  66 0066 0000      		.word	0
  67 0068 E600      		.word	230
  68 006a 2C00      		.word	44
  69 006c 0251      		.word	20738
  70 006e 0000      		.word	0
  71 0070 0000      		.word	0
  72 0072 1E12      		.word	4638
  73 0074 1F12      		.word	4639
  74 0076 2012      		.word	4640
  75 0078 2112      		.word	4641
  76 007a 2212      		.word	4642
  77 007c 0000      		.word	0
  78 007e 0351      		.word	20739
  79 0080 1E00      		.word	30
  80 0082 1F00      		.word	31
  81 0084 2000      		.word	32
  82 0086 2100      		.word	33
  83 0088 2200      		.word	34
  84 008a 2F00      		.word	47
  85 008c 0000      		.word	0
  86 008e 2300      		.word	35
  87 0090 2400      		.word	36
  88 0092 2500      		.word	37
  89 0094 2600      		.word	38
  90 0096 2700      		.word	39
  91 0098 0000      		.word	0
  92 009a 0000      		.word	0
  93 009c 0000      		.word	0
  94 009e 0000      		.word	0
  95 00a0 0000      		.word	0
  96 00a2 0000      		.word	0
  97 00a4 0000      		.word	0
  98 00a6 0000      		.word	0
  99 00a8 4C00      		.word	76
 100 00aa 2712      		.word	4647
 101 00ac 2612      		.word	4646
 102 00ae 2512      		.word	4645
 103 00b0 2412      		.word	4644
 104 00b2 2312      		.word	4643
 105 00b4 2D12      		.word	4653
 106 00b6 0000      		.word	0
 107 00b8 0000      		.word	0
 108 00ba 2714      		.word	5159
 109 00bc 2612      		.word	4646
 110 00be 2512      		.word	4645
 111 00c0 2414      		.word	5156
 112 00c2 3400      		.word	52
 113 00c4 0000      		.word	0
 114 00c6 0000      		.word	0
 115 00c8 6402      		.word	612
 116 00ca 2614      		.word	5158
 117 00cc 2514      		.word	5157
 118 00ce 6400      		.word	100
 119 00d0 0000      		.word	0
 120 00d2 0000      		.word	0
 121 00d4 0000      		.word	0
 122 00d6 0000      		.word	0
 123 00d8 0000      		.word	0
 124 00da 0000      		.word	0
 125 00dc 0000      		.word	0
 126 00de 0000      		.word	0
 127 00e0 0000      		.word	0
 128 00e2 1E14      		.word	5150
 129 00e4 1F14      		.word	5151
 130 00e6 2014      		.word	5152
 131 00e8 2114      		.word	5153
 132 00ea 2214      		.word	5154
 133 00ec 0000      		.word	0
 134 00ee 0000      		.word	0
 135 00f0 3A00      		.word	58
 136 00f2 3B00      		.word	59
 137 00f4 3C00      		.word	60
 138 00f6 3D00      		.word	61
 139 00f8 3E00      		.word	62
 140 00fa 0000      		.word	0
 141 00fc 0000      		.word	0
 142 00fe 3F00      		.word	63
 143 0100 4000      		.word	64
 144 0102 4100      		.word	65
 145 0104 4200      		.word	66
 146 0106 4300      		.word	67
 147 0108 0000      		.word	0
 148 010a 0000      		.word	0
 149 010c 4400      		.word	68
 150 010e 4500      		.word	69
 151 0110 0000      		.word	0
 152 0112 0000      		.word	0
 153 0114 0000      		.word	0
 154 0116 0000      		.word	0
 155 0118 0000      		.word	0
 156 011a 2714      		.word	5159
 157 011c 2614      		.word	5158
 158 011e 2514      		.word	5157
 159 0120 2414      		.word	5156
 160 0122 2314      		.word	5155
 161 0124 0000      		.word	0
 162 0126 0000      		.word	0
 163 0128 0000      		.word	0
 164 012a 4F00      		.word	79
 165 012c 5200      		.word	82
 166 012e 5100      		.word	81
 167 0130 5000      		.word	80
 168 0132 0000      		.word	0
 169 0134 0000      		.word	0
 170 0136 0000      		.word	0
 171 0138 4D00      		.word	77
 172 013a 4B00      		.word	75
 173 013c 4E00      		.word	78
 174 013e 4A00      		.word	74
 175 0140 0000      		.word	0
 176 0142 005C      		.word	23552
